auto_target,batch_max_ms,batch_mean_ms,batch_p50_ms,batch_p95_ms,batch_p99_ms,batch_samples,batch_size,bench_cpu_max_percent,bench_rss_kb,checkpoint_key,consumed,db_idle,db_in_use,db_max_open,db_open_conns,db_wait_count,db_wait_duration_ms,drain_timeout,duration,enqueue_timeout,go_heap_alloc_bytes,go_heap_inuse_bytes,go_heap_released_bytes,go_heap_sys_bytes,go_next_gc_bytes,go_num_gc,go_stack_inuse_bytes,go_stack_sys_bytes,go_total_alloc_bytes,latency_max_ms,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_samples,max_lag,mixed_duration,mode,mysql_cpu_max_percent,mysql_rss_kb,partition_ahead,partition_lookback,partition_window,partitioned,payload_bytes,payload_random,payload_seed,phase,process_max_rss_kb,process_system_cpu_seconds,process_user_cpu_seconds,processed,produced,producer_interval,producers,records,repeat,reset_duration,run_duration,seed_age,seed_days,seed_duration,target_records,throughput_msg_per_sec,use_tx,visible_records,warmup,workers
,53.910449,23.547751,22.082874,35.174063,37.406708,2000,10,10.7,12676,screen|consume|20000|1|10|0|512|true|1h|0s|168h|false|0|0|1|0,0,1,0,9,1,0,0,0,48511406434,0,1513008,2236416,2613248,7798784,4194304,10,589824,589824,31456456,0,0,0,0,0,0,0,0,consume,9.6,506764,604800000000000,0,3600000000000,True,512,False,1,screen,12676,0.555185,0.427983,20000,0,0,0,20000,0,1011838620,48511406434,0,0,2472136997,,412.2741736463587,False,,True,1
,157.476713,24.344623,25.411359,36.191332,40.355245,20000,10,21.7,12984,screen|consume|200000|1|10|0|512|true|1h|0s|168h|false|0|0|0|1,0,1,0,9,1,0,0,0,500902424160,0,3661624,4423680,2179072,7667712,4194304,100,720896,720896,314208872,0,0,0,0,0,0,0,0,consume,17.9,637804,604800000000000,0,3600000000000,True,512,False,1,screen,12984,5.106973999999999,4.635873,200000,0,0,0,200000,1,1363951182,500902424160,0,0,17847705003,,399.279361315519,False,,False,1
,125.30855,24.327055,25.456444,36.244024,40.23703,20000,10,21.7,13244,screen|consume|200000|1|10|0|512|true|1h|0s|168h|false|0|0|0|2,0,1,0,9,1,0,0,0,500545885903,0,1593288,2416640,2654208,7634944,4194304,101,753664,753664,314196848,0,0,0,0,0,0,0,0,consume,13.3,735564,604800000000000,0,3600000000000,True,512,False,1,screen,13244,5.186654,4.482507999999999,200000,0,0,0,200000,2,1430602470,500545885903,0,0,17867888972,,399.56376754389646,False,,False,1
,497.521984,23.987613,22.34158,35.813332,40.965911,20000,10,21.2,13172,screen|consume|200000|1|10|0|512|true|1h|0s|168h|false|0|0|0|3,0,1,0,9,1,0,0,0,493398977942,0,3207792,4087808,2359296,7602176,4194304,101,786432,786432,314203016,0,0,0,0,0,0,0,0,consume,12.9,840524,604800000000000,0,3600000000000,True,512,False,1,screen,13172,5.204782999999999,4.315673,200000,0,0,0,200000,3,1483966983,493398977942,0,0,18433334836,,405.35146796252667,False,,False,1
,56.975838,25.369749,25.550818,35.174979,38.912526,400,50,10.5,12244,screen|consume|20000|1|50|0|512|true|1h|0s|168h|false|0|0|1|0,0,1,0,9,1,0,0,0,10510001013,0,3182840,3940352,2957312,7831552,4194304,8,557056,557056,27477840,0,0,0,0,0,0,0,0,consume,12.4,849324,604800000000000,0,3600000000000,True,512,False,1,screen,12304,0.10638999999999998,0.13284900000000002,20000,0,0,0,20000,0,1301995289,10510001013,0,0,2378520890,,1902.9493884217193,False,,True,1
,126.846759,27.715522,26.856442,40.1451,45.858435,4000,50,22.5,13248,screen|consume|200000|1|50|0|512|true|1h|0s|168h|false|0|0|0|1,0,1,0,9,1,0,0,0,114252193534,0,1465472,2318336,2564096,7667712,4194304,85,720896,720896,274446496,0,0,0,0,0,0,0,0,consume,13.1,951884,604800000000000,0,3600000000000,True,512,False,1,screen,13248,1.1499100000000002,1.137542,200000,0,0,0,200000,1,1342769783,114252193534,0,0,17414584221,,1750.5134371051051,False,,False,1
,131.078432,27.823543,27.116356,40.00775,44.82871,4000,50,22.1,13548,screen|consume|200000|1|50|0|512|true|1h|0s|168h|false|0|0|0|2,0,1,0,9,1,0,0,0,114748738278,0,1798768,2678784,2588672,7667712,4194304,85,720896,720896,274449920,0,0,0,0,0,0,0,0,consume,13.6,1046924,604800000000000,0,3600000000000,True,512,False,1,screen,13548,1.136374,1.164364,200000,0,0,0,200000,2,1399554784,114748738278,0,0,17482776723,,1742.9385542825148,False,,False,1
,120.814386,27.864608,27.049481,40.120439,46.155431,4000,50,22.2,13544,screen|consume|200000|1|50|0|512|true|1h|0s|168h|false|0|0|0|3,0,1,0,9,1,0,0,0,114975541106,0,2361232,3203072,2555904,7569408,4194304,85,819200,819200,274463512,0,0,0,0,0,0,0,0,consume,14.1,1138604,604800000000000,0,3600000000000,True,512,False,1,screen,13544,1.1615539999999998,1.158232,200000,0,0,0,200000,3,1394589976,114975541106,0,0,17897388647,,1739.500402225661,False,,False,1
,118.916072,31.607265,28.742087,42.715782,73.730334,200,100,10.7,12356,screen|consume|20000|1|100|0|512|true|1h|0s|168h|false|0|0|1|0,0,1,0,9,1,0,0,0,6514667257,0,3524944,4333568,2834432,7897088,4194304,8,491520,491520,26732560,0,0,0,0,0,0,0,0,consume,14.1,1141484,604800000000000,0,3600000000000,True,512,False,1,screen,12740,0.061270999999999964,0.07167799999999999,20000,0,0,0,20000,0,1413210165,6514667257,0,0,2415758949,,3069.9956284812597,False,,True,1
,166.45768,32.356572,29.455389,44.058606,51.718244,2000,100,22.6,12768,screen|consume|200000|1|100|0|512|true|1h|0s|168h|false|0|0|0|1,0,1,0,9,1,0,0,0,66885139320,0,817400,1712128,2760704,7700480,4194304,84,688128,688128,267190904,0,0,0,0,0,0,0,0,consume,14.7,1233804,604800000000000,0,3600000000000,True,512,False,1,screen,13076,0.6306979999999998,0.7001149999999998,200000,0,0,0,200000,1,1363704485,66885139320,0,0,17062557348,,2990.2008433164165,False,,False,1
